chunk_id,doc_id,text
357,Large Language Models A Survey.pdf," category is required to distinguish Generativeevaluationmetricsarealsoanothertypeofeval- between original models and tuned ones. Original models are uation metric for LLMs that use another LLM for evaluating those that have been released as a foundation model or a fine- the answer. However, depending on the task itself, evaluation tuned one. Tuned models are those that grasped the original can be possible in this way or not. Another dependency model and tuned it with different datasets or even "
358,Large Language Models A Survey.pdf,odel and tuned it with different datasets or even different that makes generative evaluation error-prone is reliance on trainingapproaches.Itisalsogoodtonotethatoriginalmodels the prompt itself. RAGAS is one of the good examples that are usually foundation models that have been fine-tuned on incorporate the usage of generative evaluation. specific datasets or even different approaches. Availability of themodelweightsregardlessofthelicenseisanothercategory Various benchmarks and leaderboards have
359,Large Language Models A Survey.pdf,rcategory Various benchmarks and leaderboards have been proposed in our classification. Models that have their weights publicly to address the most challenging question in the world of available (even through request) are noted as Public models large language models: Which one is better? However not while others are noted as Private. Table III shows all of these a simple answer can address this question. The answer de- definitions and abbreviations used in the rest of the article. pends on vario
360,Large Language Models A Survey.pdf,"ns used in the rest of the article. pends on various aspects of large language models. Section V Figure 43 illustrate these visually. shows the categorical presentation of different tasks and the most important datasets in each category. We will follow the According to the provided categorizations, we can catego- same categorization and provide a comparison based on each rizeandlabeleachnotableLLMasshownintableIV.Ascan category. After providing comparison for each category, we be seen from this "
361,Large Language Models A Survey.pdf,"omparison for each category, we be seen from this table, models categorized as very large are will provide a broad overview of aggregated performance by also unavailable as well. averaging the reported performance metric on different tasks. B. LLMs’ Performance on Different Tasks Evaluating different LLMs can be seen also from different perspectives. For example, a LLM with a drastically fewer Commonsense reasoning is one of the important capabili- number of parameters is not completely comparab"
362,Large Language Models A Survey.pdf,"i- number of parameters is not completely comparable to one ties each model can obtain. This capability denotes the ability withalargernumberofparameters.Fromthisperspective,we of the model to use prior knowledge in combination with will categorize LLMs in four categories as well: small (less reasoningskills.InthecaseofHellaSwagforexample,finding thanorequalto1billionparameters),medium(between1and the continuation of text is challenging because the given text 10billion),large(between10and100bill"
363,Large Language Models A Survey.pdf,"he given text 10billion),large(between10and100billion),andverylarge contains a partial part of the story while the given choices (more than 100 billion). Another classification for the LLMs as continuation are tricky to select, and without having prior
Parameters Large Language Models Availability ytilanigirO Type Large LM 10B < # of params <100B Medium LM 1B < # of params <10B Very Large LM 100B < # of params Small LM Pretrained model with no instruction or chat fine-tuning. Fine tuned models t"
364,Large Language Models A Survey.pdf,struction or chat fine-tuning. Fine tuned models that are originally # of params <1B Example: MPT-7B based on original models. Example: Alpaca (based on LLaMA) Foundation Tuned Pretrained model that is also fine-tuned on Fine tuning Instruction Exa in m s p tr l u e c : t M io P n T fo -7 ll B ow -in in s g tr . uct Original Chat Pretrained model that is also fine-tuned on chat. Example: MPT-7B-chat Original models that are not fine tuned or based on any other pretrained model. Example: LLaMA Mo
365,Large Language Models A Survey.pdf,d on any other pretrained model. Example: LLaMA Model weights are NOT publicly Model weights are publicly released released and is NOT available. Private Public and is available. Example: GPT-4 Example: LLaMA Fig. 43: LLM categorizations. knowledgeabouttheworlditisnotpossible.Thisspecifickind FromtheresultspresentedinTableVitisclearthatGPT-4 of reasoning deserves high attention because it is related to achieves best results for HellaSwag while Davinci-003 is best utilizing previous knowledge wit
366,Large Language Models A Survey.pdf,"vinci-003 is best utilizing previous knowledge with open text-described scenes modelforOBQA.ItisalsogoodtonotethatresultsforOBQA or facts. As can be seen from table V not just Unavailable arenotreportedforallofthemodelsandpossiblydavinci-003 models but also Public ones can achieve good results on is not the best model achieving highest results on OBQA. various tests. TABLE V: Commonsense reasoning comparison. Notallmodelsreporttheirperformanceonalldatasets,and Model OBQA HellaSwag because of tha"
367,Large Language Models A Survey.pdf,"lldatasets,and Model OBQA HellaSwag because of that, the number of models for which performance Davinci-003 51 83.4 is reported in different tables varies. Falcon7B 44.4 76.3 Alpaca 43.4 73.9 Pythia7B 37.2 64 Pythia12B 43.2 68.1 LLAMA7B 42.4 73 Dolly6B 41.2 67.6 Dolly12B 40.4 71 TABLE VI: Symbolic reasoning comparison. Alpaca7B 43.4 73.9 AlpacaLora7B 42.6 74 Model Cobjects Penguins GPT-J6.7B 38.2 66.2 GPT-NeoX 26 33.56 LLama7B 42.4 73 OPT66B 31.2 28.08 LLama13B 42.2 76.2 BloombergGPT 34.8 37.67 "
368,Large Language Models A Survey.pdf," 28.08 LLama13B 42.2 76.2 BloombergGPT 34.8 37.67 Pythia6.7B 37.2 64 BLOOM176B 36.8 40.41 Pythia12B 38 67.3 PaLM540B 38 44.5 StableLMTuned 33.4 53.6 Gopher-280B 49.2 40.6 Koala13B 42.8 72.6 Chinchilla-70B 59.7 48.7 Mosaicmpt-7B 42.6 76.3 PaLM2 61.2 65.8 LLAMA270B - 87.33 LLAMA65B - 86.09 Falcon40B - 85.3 Falcon180B - 88.86 MPTInstruct30B - 84.31 MPTInstruct7B - 77.91 Worldknowledgeismostlyaboutgeneralknowledgeques- Yi6B - 76.42 tions,forexample,inWikifactdatasetquestionssuchas”Who Yi34B - 85.69 "
369,Large Language Models A Survey.pdf,"nWikifactdatasetquestionssuchas”Who Yi34B - 85.69 GPT-4 - 95.3 istheauthorofaspecificwell-knownbook”canbefoundand GeminiUltra - 87.8 references are also provided. Table VII shows the results.
TABLE VII: World knowledge comparison. TABLE IX: Arithmetic reasoning comparison. Model TriviaQA NaturalQ WebQ ARC Model GSM8k MATH BLOOM - - - 32.9 GeminiUltra 94.4 53.2 BLOOM176B - - - 50.85 GPT-4 87.1 42.5 BloombergGPT - - - 48.63 GeminiPro 86.5 32.6 Chinchilla - 35.5 - - ToRA70B 84.3 49.7 Codex+REPLUG 7"
